,VA_State_US,Unnamed: 1,state,"Value added to the U.S. economy by the agricultural sector, 1910-2025F
Nominal (current dollars)
",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117
0,,,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,1924,New Jersey,New Jersey,1925,1926,,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,
2,,"$1,000     ",New Jersey,,"$1,000     ","$1,000     ",,"$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ","$1,000     ",,,,,,,,,,,,,,,
3,,,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,New Jersey,Value of crop production,,,,,,,,,,,,,,,,,,,,,,,,,,95208,109652,119574,126586,119171,126122,102672,140341,112701,127475,127182,131031,130188,129016,132476,132315,153409,149131,154908,147366,146887,147975,153270,145234,196614,238687,223318,234516,239629,277803,286352,302912,367017,382284,371968,416016,444540,422462,432413,441592,465863,463811,466352,474937,515803,606196,575856,621796,619421,618692,542396,657498,622619,668875,692103,711706,736237,833465,907913,882755,863493,817791,906602,927854,887787,944571,976142,1010373,1035931,998014,1167471,1200267,1368724,1396660,1400837,1364051,,,,,,,,,,,,,,,
5,,63396,New Jersey,Crop cash receipts,57665,57605,,56958,51718,55155,52017,38924,33126,36361,35574,39110,48447,46604,41941,43694,45232,51889,63702,87249,85561,92137,113223,106308,108758,94363,104727,117274,125365,119419,117234,105825,131430,123238,116169,125539,130149,130460,132744,133003,135398,150462,149577,148590,151802,145288,147669,152725,149754,191288,229522,224793,228284,239131,271185,279054,309820,358176,379405,384665,403289,441724,427643,433426,450125,462253,459219,464761,468016,523020,599479,580728,611127,620026,623424,547286,643138,626369,675680,683828,701507,745341,830815,906796,876377,860465,835745,884265,930677,880772,932071,984654,1007490,1030752,1011514,1167985,1198747,1363609,1416211,1364343,1359755,,,,,,,,,,,,,,,
6,,2830,New Jersey,Feed crops,2851,2721,,2488,2304,1453,1872,1544,1236,793,1155,1369,1387,1452,1326,1009,1127,1009,1471,2163,1786,2529,3569,4391,4405,3393,2956,5833,7198,6786,7328,6867,6757,8060,4694,7853,7852,7420,6198,5669,5733,6209,6867,6392,7567,7113,8767,11157,9402,14601,19105,24592,24840,23798,22071,24655,24863,34071,33803,31506,29667,37696,30462,23354,23283,21182,23790,21129,19551,17795,17580,19666,24725,23990,20417,14552,15556,18149,15275,16918,23340,21370,22714,32712,42215,38007,42346,52897,71754,63072,59237,49349,47134,46402,48803,44835,60042,75277,70837,53219,57332,,,,,,,,,,,,,,,
7,,1066,New Jersey,Food grains,1504,1649,,1550,1158,961,603,426,428,449,709,571,889,972,553,625,499,605,664,519,805,1082,2073,2901,2716,1940,1987,2929,3364,3028,2701,2831,2870,2630,2942,2663,2586,2287,2336,2016,1823,2081,2394,2804,1748,1596,1708,2049,1760,3487,7470,6038,5235,3753,2302,5861,6371,8906,6948,6303,5944,6277,3982,3437,5356,5595,3957,3406,4590,4460,4721,7515,8206,7381,5801,4241,3759,3317,5600,3656,3669,3417,4967,7515,10343,9011,5213,6761,9530,8970,8179,4912,5183,5174,4886,4298,5927,7676,9425,13184,7457,,,,,,,,,,,,,,,
8,,13487,New Jersey,Fruits and nuts,9577,10753,,10802,9531,9410,9479,7848,6687,6750,4693,7675,7511,9155,7515,6647,6236,6238,8573,12771,11966,11042,19814,12487,11003,12683,12739,14547,15145,16014,16706,18859,19777,20096,17203,18218,24172,20578,22227,23052,24203,26443,23723,21005,24733,25088,23212,26356,21955,36070,35907,35815,36673,47973,51317,49616,60177,64223,77847,72437,65543,85547,78686,66621,65870,65984,56866,79170,80841,83256,84659,88831,108206,110147,85016,80154,81390,88343,99269,97308,94294,123436,164637,173918,148194,150119,144149,180815,178865,133975,159246,151233,147059,168344,121381,135678,126759,169473,140123,141727,124196,,,,,,,,,,,,,,,
9,,,New Jersey,Oil crops,,,,,,,,,,,,,,,,,,,,,,253,392,497,574,289,530,823,1030,956,1242,1398,2022,1539,1914,1730,1572,1854,2088,1653,1402,1364,2399,1935,2661,3078,3600,3344,4014,6078,16531,13049,19918,21436,35936,35477,26382,30351,25033,23089,23875,22718,18028,16676,21142,20317,22314,23315,22220,24378,25440,19624,24811,27851,20033,11947,14310,13552,11956,15448,21800,15700,15717,20937,21927,32415,29417,26968,45780,47086,41768,31930,33901,35230,34206,30700,44513,48586,49217,44300,46434,,,,,,,,,,,,,,,
10,,33050,New Jersey,Vegetables and melons,30091,28877,,28703,25162,29914,28108,19426,17456,21526,21167,20659,28658,24175,22457,24964,26162,31534,42313,60315,57131,65890,68384,65162,66214,52353,59965,63998,69156,63964,61213,50379,73947,63191,60943,62342,62808,66706,66546,66511,67547,78129,76405,78681,76525,69093,70676,68989,70417,84346,98505,91296,94586,80635,101484,103150,108801,127446,136810,118294,116536,128021,129838,116124,111432,112119,104278,114251,139696,159053,186359,170901,178328,170831,201492,135079,193737,174832,175007,157330,169475,163397,182219,189385,144040,147738,136449,148687,158975,140615,151597,174463,185080,162676,132589,87530,83925,84433,82806,76939,76580,,,,,,,,,,,,,,,
11,,12963,New Jersey,All other crops,13642,13605,,13415,13563,13417,11955,9680,7319,6843,7850,8836,10002,10850,10090,10449,11208,12503,10681,11481,13873,11341,18991,20870,23846,23705,26550,29144,29472,28671,28044,25491,26057,27722,28473,32733,31159,31615,33349,34102,34690,36236,37789,37773,38568,39320,39706,40830,42206,46706,52004,54003,47032,61536,58075,60295,83226,93179,98964,133036,161724,161465,166647,207214,223042,237056,248014,223490,201118,234078,280720,274191,266851,279826,290665,301313,334386,328176,368573,393168,388929,418021,440561,482329,509658,483176,478170,468137,465772,487054,512043,572767,589133,612926,669649,864943,877580,978164,1063802,1034974,1047755,,,,,,,,,,,,,,,
12,,,New Jersey,Home consumption,,,,,,,,,,,,,,,,,,,,,,,,,,3077,2251,2411,3003,2602,2403,2180,1967,1859,1776,1478,1397,1306,1133,985,890,798,718,575,567,514,542,533,692,634,705,539,620,514,911,969,945,950,959,966,938,910,886,640,619,541,653,766,878,991,1103,1215,1328,1440,1552,1665,1777,1150,1336,866,793,651,706,506,2097,1959,2333,1816,1636,1662,7701,5450,5065,997,995,1263,1338,1100,7172,7790,10493,,,,,,,,,,,,,,,
13,,,New Jersey,Inventory adjustment,,,,,,,,,,,,,,,,,,,,,,,,,,-2232,2674,-111,-1781,-2851,6484,-5334,6944,-12395,9530,165,-515,-1578,-4862,-1512,-3973,2149,-1164,5743,-5003,1085,-236,12,-5212,4692,8460,-2014,5612,-16,5707,6329,-7853,7891,1920,-13663,11789,1906,-6067,-1653,-9152,3069,3938,826,6043,-8207,5614,-6088,9341,-2045,-6284,-6554,12583,-4900,-8141,7409,9406,-9755,1944,611,4281,1069,-20287,20521,-4458,5353,4798,-13962,-2182,4183,-14496,-1778,183,4015,-26723,28704,-6197,,,,,,,,,,,,,,,
14,,,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,New Jersey,Value of animals and products production,,,,,,,,,,,,,,,,,,,,,,,,,,204659,197308,242967,226608,234715,196245,207109,201005,190993,189132,161673,165923,155764,143572,132880,119994,114635,119556,99772,98940,103544,97178,91380,92050,113167,112467,101252,110879,117093,120568,128265,130266,133641,135109,142425,137490,145389,148635,189138,190344,199744,196204,193513,193907,195266,181781,200966,201131,172489,179986,189131,171578,174861,170653,169769,167836,162020,144328,173010,101200,87239,99482,118069,105331,126423,143380,162286,112663,115597,138395,117119,132342,135241,248867,241344,259219,,,,,,,,,,,,,,,
16,,46351,New Jersey,Animals and products cash receipts,49854,50532,,51127,56267,57609,55786,45143,35968,37593,44217,51269,52848,57310,57528,57034,59628,69004,86701,102818,101270,124767,143983,171372,187590,191468,187703,231556,217081,226769,197026,201848,198944,191389,188400,163274,166126,154547,143854,134962,124079,118031,120262,102337,100797,103694,98865,90610,90567,111280,113618,101706,107199,114560,121370,127625,123405,134848,132138,136782,134819,144454,149791,194688,192541,202719,195665,192577,192205,199075,181012,196697,201549,178560,185485,193153,170770,177527,167518,168660,168704,163679,148073,171362,100691,88777,103469,118262,106762,128884,142231,159342,111644,114044,132797,118595,134704,135378,245652,239981,261390,,,,,,,,,,,,,,,
17,,23533,New Jersey,"Dairy products, Milk",23860,23627,,24818,25833,26295,25381,21649,17644,19133,24379,26239,26975,28487,28767,28412,30512,33294,38419,40467,42355,43454,52991,59589,64337,61630,59793,65872,66630,62737,64283,62315,60255,62884,61304,61654,64160,61582,59700,57246,55302,52346,52542,49240,48774,48380,46857,45112,44001,45657,49406,48751,56627,56389,59157,61880,65951,69484,68331,69915,65379,64317,62321,58086,53901,56731,53244,48860,48576,48465,44850,42028,44829,40572,44928,40996,31812,37030,29824,27264,32308,29295,23450,32340,30895,19968,23184,27797,24192,25750,31125,22176,19680,21411,17496,17934,16856,15996,21505,17136,17876,,,,,,,,,,,,,,,
18,,4882,New Jersey,Meat animals,5272,5057,,4679,6399,5841,5370,4818,2650,2617,2983,4747,4953,6013,5470,5494,5076,6412,8707,11168,10538,12581,15973,17731,21118,15628,16902,21752,18202,14587,15124,15875,16258,17532,19479,16788,15516,13859,14001,14305,14910,13909,14398,12307,13147,14821,15224,16130,18473,20938,21356,17495,16265,15076,23297,25970,21629,24833,17385,19749,18394,17663,18452,19208,18712,19477,17343,17039,17383,20692,13725,11594,9856,10161,8812,8719,8510,10243,6790,7734,8635,9512,10641,6256,6156,6576,8185,10277,10003,13543,10857,12247,8171,7001,6433,9710,10887,12003,15533,18687,24223,,,,,,,,,,,,,,,
19,,45,New Jersey,Miscellaneous livestock,52,73,,50,56,60,46,35,24,29,34,37,44,51,76,67,76,115,70,195,109,183,389,382,915,503,476,734,561,868,1186,1346,1647,1633,1662,2205,2717,2564,2785,2760,2621,2796,2817,2941,2895,2513,2134,2212,2392,2554,2508,2689,2789,18454,18022,18713,19375,21289,28386,29750,30662,32960,33855,87235,90874,94947,90116,89123,93576,93320,92325,116406,109386,101389,106512,116378,103267,103676,106081,101374,95182,100944,89498,94929,25556,31619,36516,40209,38409,56713,52247,49073,46334,43691,42469,43516,45651,47252,53079,56909,55813,,,,,,,,,,,,,,,
20,,17891,New Jersey,Poultry and eggs,20670,21775,,21580,23979,25413,24989,18641,15650,15814,16821,20246,20876,22759,23215,23061,23964,29183,39505,50988,48268,68549,74630,93670,101220,113707,110532,143198,131688,148577,116433,122312,120784,109340,105955,82627,83733,76542,67368,60651,51246,48980,50505,37849,35981,37980,34650,27156,25701,42131,40348,32771,31518,24641,20894,21062,16450,19242,18036,17368,20384,29514,35163,30159,29054,31564,34962,37555,32670,36598,30112,26669,37478,26438,25233,27060,27181,26578,24823,32288,32579,23928,24484,37837,38084,30614,35583,39979,34158,32879,48002,75847,37459,41942,66400,47435,61311,60127,155535,147249,163478,,,,,,,,,,,,,,,
21,,,New Jersey,Home consumption,,,,,,,,,,,,,,,,,,,,,,,,,,5940,5995,6843,5751,4985,4604,4177,3767,3560,3403,2832,2344,2193,1812,1590,1525,1439,1580,1413,1241,1351,1578,1614,1754,3269,2128,2650,3531,3437,2888,4119,3904,3556,2992,3326,3090,3372,3215,1408,1669,1005,980,955,930,905,880,855,830,805,780,755,730,1367,1128,1379,1381,1338,1362,1312,467,428,442,397,296,649,835,667,346,352,357,419,589,782,843,665,628,,,,,,,,,,,,,,,
22,,,New Jersey,Inventory adjustment,,,,,,,,,,,,,,,,,,,,,,,,,,7251,3610,4568,3775,2962,-5384,1085,-1706,-3957,-2671,-4433,-2547,-976,-2094,-3672,-5610,-4835,-2286,-3978,-3098,-1501,-3265,-844,-272,-1382,-3279,-3104,149,-904,-3690,-3479,2957,-4763,-21,2317,-419,-2437,-4371,-6958,-3866,-3980,-441,-19,772,-4714,-111,3414,-1248,-6876,-6279,-4777,78,-4033,2007,-270,-2249,-2997,-5107,336,42,-1965,-4428,-589,-1727,-3110,313,2276,673,1201,5241,-1895,-2951,-919,2372,697,-2799,,,,,,,,,,,,,,,
23,,,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,,,New Jersey,Farm-related income,,,,,,,,,,,,,,,,,,,,,,,,,,22192,22806,24406,26119,25879,27103,29372,28373,29759,30714,33713,29919,26527,23402,19965,19337,17599,18574,19456,20527,22269,26417,26342,30033,35366,45114,55085,67259,74547,91824,99878,116964,123305,133370,133786,56129,54054,52092,42714,58146,61170,70579,76999,84627,91210,96328,93482,83332,81813,84383,97185,131070,120765,142987,148792,181105,160511,202666,209229,309386,306111,342472,351643,317271,336276,261137,233135,187918,232725,232578,309411,189257,211200,613168,368480,338908,,,,,,,,,,,,,,,
25,,,New Jersey,Forest products sold,,,,,,,,,,,,,,,,,,,,,,184,315,224,447,,26028,28496,203,178,264,,,,,,235,200,182,158,167,200,250,380,410,401,593,1711,2049,3023,3764,4400,4000,5080,6000,7000,8000,9300,9670,11700,12450,12750,13260,1682,1740,1797,,,,,,,,,,,,,,,,,,,13787,8919,7500,8793,7971,14048,11194,16623,12281,11765,9215,7815,9616,9893,12546,11220,9608,,,,,,,,,,,,,,,
26,,,New Jersey,Gross imputed rental value of farm dwellings,,,,,,,,,,,,,,,,,,,,,,,,,,22192,22672,24132,25672,25355,26490,28673,27628,28936,29725,32796,28972,25611,22458,18948,17872,15979,16884,17578,18571,20236,24442,24180,27866,32820,40456,49167,60632,66902,79389,77182,91725,94752,108276,108223,30411,28038,28494,31259,45641,47139,56681,62791,64755,72271,78464,76058,70134,65056,64702,64397,82520,88007,89645,94179,98399,97753,140600,121237,170205,175469,169531,182352,147546,136889,135313,138828,119471,129767,144015,145508,121602,157550,160573,139446,150986,,,,,,,,,,,,,,,
27,,,New Jersey,Machine hire and customwork,,,,,,,,,,,,,,,,,,,,,,,,,,,134,274,447,524,613,699,745,823,989,917,947,916,944,1017,1021,1154,1203,1368,1424,1479,1433,1633,,,3072,3635,,,2086,2422,,2330,2524,1939,2536,3837,3279,4569,4597,5336,4821,4307,3792,3675,3640,3498,3185,4152,3355,2193,5257,3247,5133,8849,8026,7062,5212,5374,4687,8834,14931,8356,4254,5588,12387,7754,4363,10035,3076,4312,3467,8688,13578,20281,4878,,,,,,,,,,,,,,,
28,,,New Jersey,Other farm income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,444,466,487,510,532,554,542,529,516,503,1586,2283,2980,3677,4349,13274,15098,16923,12900,11924,10732,9429,7059,5204,6168,6898,7222,7989,14110,13455,12575,12438,8685,11438,15193,29496,42228,28480,47212,44674,73515,54451,55534,81213,120706,112888,150510,152142,157500,179751,102244,69929,51804,81157,76273,151775,54572,35070,426471,197533,173437,,,,,,,,,,,,,,,
29,,,New Jersey,Total commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1199,5232,3563,3617,2987,3753,3823,4754,3685,3637,4889,5677,2972,4640,10007,6703,2591,16522,22291,12629,,,,,,,,,,,,,,,
30,,,New Jersey,Federal commodity insurance indemnities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3415,2618,3340,3691,4349,3595,2748,4576,4326,2219,3758,9600,5709,1688,13925,16039,8441,,,,,,,,,,,,,,,
31,,,New Jersey,Net cash rent received by operator landlords 2/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3896,-2224,-1749,-2246,-369,-76,-1440,-908,53,-1245,-2720,-2911,-3686,-4415,-8542,-4512,-7018,,,,,,,,,,,,,,,
32,,,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,New Jersey,Value of agricultural sector production,,,,,,,,,,,,,,,,,,,,,,,,,,322059,329766,386947,379313,379765,349470,339153,369719,333453,347321,322568,326873,312479,295989,285321,271646,285643,287261,274136,266833,272700,271570,270992,267317,345147,396268,379655,412654,431269,490195,514495,550142,623963,650763,648179,609635,643983,623189,664265,690082,726777,730594,736864,753471,802279,884305,870303,906258,873723,883061,828713,960146,918245,982515,1010665,1060647,1058768,1180459,1290152,1293341,1256843,1259745,1376314,1350457,1350485,1349087,1371562,1310954,1384253,1368987,1594000,1521866,1715165,2258695,2010661,1962179,,,,,,,,,,,,,,,
34,,,New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,New Jersey,Intermediate product expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,140061,144760,165603,172203,161638,161785,160365,161934,153804,150426,150428,137243,129969,126713,123230,116236,113919,113030,112625,107408,105868,105926,107920,104482,126744,151584,158382,166641,163537,180426,198434,215227,226436,231192,223676,227926,221815,212833,221685,245020,270979,281828,289818,285912,295023,327398,343210,333773,372079,370874,354653,370054,388087,433842,400705,398308,369753,400603,482711,519735,484058,483101,520854,498204,508510,554915,500143,490187,560210,578669,522104,568629,560587,788356,814609,793344,,,,,,,,,,,,,,,
36,,,New Jersey,Farm origin,,,,,,,,,,,,,,,,,,,,,,,,,,87492,91414,108955,113496,104446,104052,101593,101442,93711,90712,85533,74747,68299,65051,63579,58450,56175,54623,51740,45485,44726,45729,44026,41515,55498,62368,59456,63026,56641,60940,62006,64145,65863,55810,57554,54430,54837,57348,55146,63917,67029,67815,74143,70003,68760,68748,74462,79519,86112,93038,85821,97270,101896,130718,130803,122282,106018,109469,131658,151440,141581,143426,152371,126833,130062,140109,134391,139335,173184,168801,150233,170076,149913,247817,254439,245505,,,,,,,,,,,,,,,
37,,,New Jersey,Feed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,70511,74258,90723,96271,89949,88875,84177,84633,77776,74440,70226,59573,54254,51727,51003,46152,41981,39311,37264,31236,30484,31502,29669,26307,37960,44302,38077,40610,36346,34151,36205,39212,39491,33530,38015,31794,32831,33944,31023,33795,31128,31768,31453,31892,32412,29143,30712,31502,34402,33847,31853,30118,30887,32174,29793,31558,25067,26830,29894,37252,32295,36952,39806,41088,44570,46183,45824,41715,45924,45457,43355,47792,45613,38944,64174,56119,,,,,,,,,,,,,,,
38,,,New Jersey,Livestock and poultry purchases,,,,,,,,,,,,,,,,,,,,,,,,,,9765,9815,11437,9423,7655,8482,10175,9808,8707,9138,8858,8172,7153,6407,5725,5444,5742,6671,5625,5667,5659,5611,5467,6226,7031,5607,8131,7371,6204,6363,5618,5098,7964,7766,6511,5334,5186,5413,4861,4680,6778,4512,5158,5584,4424,3971,3322,2416,2807,2367,1722,2032,670,1408,1684,1312,1114,1243,1099,4593,5374,4997,6218,9039,5836,8152,7927,7638,7113,9204,8958,12350,12388,11437,20844,17964,,,,,,,,,,,,,,,
39,,,New Jersey,Seed purchases,,,,,,,,,,,,,,,,,,,,,,,,,,7216,7341,6795,7802,6842,6695,7241,7001,7228,7134,6449,7002,6892,6917,6851,6854,8452,8641,8851,8582,8583,8616,8890,8982,10507,12459,13248,15045,14091,20426,20183,19835,18408,14514,13028,17302,16820,17991,19262,25442,29123,31535,37532,32527,31924,35634,40428,45601,48903,56824,52246,65120,70339,97136,99326,89412,79837,81396,100665,109594,103912,101476,106347,76706,79656,85775,80640,89982,120147,114140,97920,109935,91913,197436,169421,171422,,,,,,,,,,,,,,,
40,,,New Jersey,Manufactured inputs,,,,,,,,,,,,,,,,,,,,,,,,,,24157,24100,25258,26016,25028,25662,25644,26119,25013,24103,26497,25685,24901,25403,24897,24752,24794,25495,26971,27300,26105,26373,29086,27403,33107,44464,50524,52395,53265,57362,65768,81292,83893,80604,73224,83420,77345,70211,69705,67559,74531,79259,84896,78404,77763,84755,94360,92090,101115,89390,87199,93547,96761,97032,91527,99725,106995,120389,141847,162515,143546,145191,163319,170926,181275,186790,156522,147998,168484,184401,169551,183768,199158,251327,247079,246547,,,,,,,,,,,,,,,
41,,,New Jersey,Electricity,,,,,,,,,,,,,,,,,,,,,,,,,,573,535,626,696,736,790,761,802,856,905,1005,1085,1211,1306,1355,1312,1314,1155,1217,1203,1340,1531,1768,1817,2093,2451,3044,4355,5077,5705,5932,6104,6990,8088,7972,8407,7777,7543,9186,9631,10325,9694,9321,9480,10165,10836,11814,11484,15002,11602,12457,13359,12860,20522,12796,13084,13258,14165,17613,20030,20145,18179,17998,17870,19219,18338,20106,21106,20692,22674,20355,23511,23736,27695,31167,32570,,,,,,,,,,,,,,,
42,,,New Jersey,"Fertilizer, lime, and soil conditioners",,,,,,,,,,,,,,,,,,,,,,,,,,13949,13010,13532,14112,13278,13531,12924,12103,11908,10628,12474,12122,11584,12492,12731,13576,13221,13291,13524,13793,11913,11715,13553,11137,15918,23430,26185,23049,22483,22802,24748,31912,29891,29460,25030,30951,29315,26131,24037,23977,27791,28587,32876,28728,28069,30867,34139,32695,33084,28705,29493,27408,31198,24378,26377,26302,29726,35139,37137,50607,40968,45486,50005,60670,63414,66213,55487,53963,58567,70064,61800,72580,81562,98334,89906,97281,,,,,,,,,,,,,,,
43,,,New Jersey,Pesticides,,,,,,,,,,,,,,,,,,,,,,,,,,2020,2601,2825,2747,2288,2500,3037,4171,3067,3619,4110,3602,3584,3402,2888,2415,2845,3353,4802,5112,5692,5742,6490,7352,7184,7233,7986,8811,7519,9509,12140,12337,14450,14530,13480,16750,15875,16228,17341,15280,17695,18113,20401,19623,17955,21238,24030,20712,22711,24071,22384,23744,25143,27413,25242,26370,24946,25639,30499,28828,31753,28410,33424,34928,35304,38022,32675,32299,37129,40323,36730,41121,41520,51137,49975,52299,,,,,,,,,,,,,,,
44,,,New Jersey,Fuel and oils,,,,,,,,,,,,,,,,,,,,,,,,,,7615,7954,8275,8461,8726,8841,8922,9043,9182,8951,8908,8876,8522,8203,7923,7449,7414,7696,7428,7192,7160,7385,7275,7097,7912,11350,13309,16180,18186,19346,22948,30939,32562,28526,26742,27312,24378,20309,19141,18671,18720,22865,22298,20573,21574,21814,24377,27199,30318,25012,22865,29036,27560,24719,27112,33969,39065,45446,56598,63050,50681,53116,61893,57457,63338,64218,48254,40630,52096,51339,50666,46556,52340,74160,76032,64397,,,,,,,,,,,,,,,
45,,,New Jersey,Other intermediate expenses 1/,,,,,,,,,,,,,,,,,,,,,,,,,,28412,29246,31390,32691,32164,32071,33128,34373,35080,35611,38398,36811,36769,36259,34754,33034,32950,32912,33914,34623,35037,33824,34808,35564,38139,44752,48402,51220,53631,62124,70660,69790,76680,94778,92898,90076,89633,85274,96834,113544,129419,134754,130779,137505,148500,173895,174388,162164,184852,188446,181633,179237,189430,206092,178375,176301,156740,170745,209206,205780,198931,194485,205163,200445,197173,228015,209231,202855,218542,225467,202320,214784,211516,289213,313091,301291,,,,,,,,,,,,,,,
